Table ID: network_timeseries
  TIMESTAMP                      RX BYTES PER NS  TX BYTES PER NS  RX DROP PER NS  TX DROPS PER NS  RX ERRORS PER NS  TX ERRORS PER NS  TIME                           
  2023-03-29 18:28:50 +0000 UTC  654 B/sec        227 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:28:50 +0000 UTC  
  2023-03-29 18:29:40 +0000 UTC  918 B/sec        203 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:29:40 +0000 UTC  
  2023-03-29 18:32:00 +0000 UTC  805 B/sec        167 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:32:00 +0000 UTC  
  2023-03-29 18:30:50 +0000 UTC  884 B/sec        214 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:30:50 +0000 UTC  
  2023-03-29 18:31:40 +0000 UTC  521 B/sec        146 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:31:40 +0000 UTC  
  2023-03-29 18:29:10 +0000 UTC  1.7 KiB/sec      635 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:29:10 +0000 UTC  
  2023-03-29 18:31:50 +0000 UTC  1.5 KiB/sec      456 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:31:50 +0000 UTC  
  2023-03-29 18:30:40 +0000 UTC  699 B/sec        216 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:30:40 +0000 UTC  
  2023-03-29 18:30:00 +0000 UTC  380 B/sec        106 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:30:00 +0000 UTC  
  2023-03-29 18:31:00 +0000 UTC  765 B/sec        257 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:31:00 +0000 UTC  
  2023-03-29 18:29:50 +0000 UTC  891 B/sec        211 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:29:50 +0000 UTC  
  2023-03-29 18:28:10 +0000 UTC  1.3 KiB/sec      406 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:28:10 +0000 UTC  
  2023-03-29 18:32:10 +0000 UTC  1.2 KiB/sec      346 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:32:10 +0000 UTC  
  2023-03-29 18:32:30 +0000 UTC  640 B/sec        156 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:32:30 +0000 UTC  
  2023-03-29 18:30:10 +0000 UTC  959 B/sec        288 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:30:10 +0000 UTC  
  2023-03-29 18:29:20 +0000 UTC  310 B/sec        79.0 KiB/sec     0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:29:20 +0000 UTC  
  2023-03-29 18:27:50 +0000 UTC  547 B/sec        154 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:27:50 +0000 UTC  
  2023-03-29 18:31:10 +0000 UTC  720 B/sec        226 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:31:10 +0000 UTC  
  2023-03-29 18:29:30 +0000 UTC  624 B/sec        121 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:29:30 +0000 UTC  
  2023-03-29 18:28:40 +0000 UTC  283 B/sec        58.8 KiB/sec     0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:28:40 +0000 UTC  
  2023-03-29 18:32:40 +0000 UTC  579 B/sec        112 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:32:40 +0000 UTC  
  2023-03-29 18:28:20 +0000 UTC  712 B/sec        244 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:28:20 +0000 UTC  
  2023-03-29 18:31:20 +0000 UTC  591 B/sec        146 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:31:20 +0000 UTC  
  2023-03-29 18:32:20 +0000 UTC  862 B/sec        263 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:32:20 +0000 UTC  
  2023-03-29 18:30:20 +0000 UTC  1009 B/sec       282 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:30:20 +0000 UTC  
  2023-03-29 18:32:50 +0000 UTC  0 B/sec          0 B/sec          0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:32:50 +0000 UTC  
  2023-03-29 18:28:00 +0000 UTC  664 B/sec        167 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:28:00 +0000 UTC  
  2023-03-29 18:29:00 +0000 UTC  505 B/sec        107 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:29:00 +0000 UTC  
  2023-03-29 18:28:30 +0000 UTC  657 B/sec        151 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:28:30 +0000 UTC  
  2023-03-29 18:30:30 +0000 UTC  442 B/sec        93.6 KiB/sec     0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:30:30 +0000 UTC  
  2023-03-29 18:31:30 +0000 UTC  442 B/sec        87.6 KiB/sec     0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:31:30 +0000 UTC  
Table ID: Pod Metadata
  NODE                                       SERVICE        POD ID                                POD START TIME                 STATUS                                                     
  gke-pixie-test-default-pool-a9846490-c1zg  default/hello  cbceea60-57cf-42c7-bbd8-23e543115e59  2023-03-03 17:37:09 +0000 UTC  {"phase":"Running","message":"","reason":"","ready":true}  
Table ID: resource_timeseries
  CONTAINER  ACTUAL DISK READ THROUGHPUT  ACTUAL DISK WRITE THROUGHPUT  TOTAL DISK READ THROUGHPUT  TOTAL DISK WRITE THROUGHPUT  RSS       VSIZE    CPU USAGE  TIME                           
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  12466123        runtime.goexit.abi0;net/http.(*Server).Serve.func3;net/http.(*conn).serve;net/http.serverHandler.ServeHTTP;net/http.(*ServeMux).ServeHTTP;net/http.HandlerFunc.ServeHTTP;main.hello;runtime.convTstring;runtime.mallocgc;runtime.systemstack.abi0;runtime.gcAssistAlloc.func1;runtime.gcAssistAlloc1;runtime.gcDrainN;runtime.wbBufFlush;runtime.wbBufFlush.func1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         1      46366    0.00215675  
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  130             runtime.goexit.abi0;net/http.(*Server).Serve.func3;net/http.(*conn).serve;net/http.serverHandler.ServeHTTP;net/http.(*ServeMux).ServeHTTP;net/http.HandlerFunc.ServeHTTP;main.hello;fmt.Fprint;fmt.(*pp).doPrint;fmt.(*pp).printArg;fmt.(*pp).fmtString;fmt.(*fmt).fmtS                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   64     46366    0.138032    
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  12462644        runtime.goexit.abi0;net/http.(*Server).Serve.func3;net/http.(*conn).serve;net/http.serverHandler.ServeHTTP;net/http.(*ServeMux).ServeHTTP;net/http.HandlerFunc.ServeHTTP;main.hello;fmt.Fprint;fmt.(*pp).doPrint;runtime.gcWriteBarrierDX;runtime.gcWriteBarrier;[k] asm_sysvec_apic_timer_interrupt;[k] irqentry_exit_to_user_mode;[k] exit_to_user_mode_loop;[k] schedule;[k] __schedule;[k] finish_task_switch;[k] _raw_spin_unlock_irq                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                1      46366    0.00215675  
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  607             runtime.goexit.abi0;runtime.systemstack.abi0;runtime.gcBgMarkWorker.func2;runtime.gcDrain;runtime.markroot;runtime.markroot.func1;runtime.scanstack;runtime.gentraceback                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  63     46366    0.135875    
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  12422324        runtime.goexit.abi0;net/http.(*Server).Serve.func3;net/http.(*conn).serve;net/http.serverHandler.ServeHTTP;net/http.(*ServeMux).ServeHTTP;net/http.HandlerFunc.ServeHTTP;main.hello;fmt.Fprint;fmt.newPrinter;runtime.gcWriteBarrier                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      5      46366    0.0107838   
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  276             runtime.goexit.abi0;net/http.(*Server).Serve.func3;net/http.(*conn).serve;net/http.serverHandler.ServeHTTP;net/http.(*ServeMux).ServeHTTP;net/http.HandlerFunc.ServeHTTP;main.hello;runtime.gcWriteBarrierCX;runtime.gcWriteBarrier;runtime.wbBufFlush.abi0;runtime.systemstack.abi0;runtime.wbBufFlush.func1;runtime.wbBufFlush1;runtime.findObject                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      15     46366    0.0323513   
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  12465363        runtime.goexit.abi0;net/http.(*Server).Serve.func3;net/http.(*conn).serve;net/http.serverHandler.ServeHTTP;net/http.(*ServeMux).ServeHTTP;net/http.HandlerFunc.ServeHTTP;main.hello;runtime.convTstring;runtime.mallocgc;runtime.morestack.abi0;runtime.newstack;runtime.gopreempt_m;runtime.goschedImpl;runtime.schedule;runtime.findRunnable;runtime.gcstopm;runtime.notewakeup;runtime.futex.abi0;[k] entry_SYSCALL_64_after_hwframe;[k] do_syscall_64;[k] __se_sys_futex;[k] do_futex;[k] wake_up_q;[k] try_to_wake_up;[k] _raw_spin_unlock_irqrestore                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                1      46366    0.00215675  
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  478             runtime.goexit.abi0;runtime.systemstack.abi0;runtime.gcBgMarkWorker.func2;runtime.gcDrain;runtime.markroot;runtime.markroot.func1;runtime.procyield.abi0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  8      46366    0.017254    
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  566             runtime.goexit.abi0;net/http.(*Server).Serve.func3;net/http.(*conn).serve;net/http.serverHandler.ServeHTTP;net/http.(*ServeMux).ServeHTTP;net/http.HandlerFunc.ServeHTTP;main.hello;fmt.Fprint;reflect.(*rtype).Kind                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      131    46366    0.282535    
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  555             runtime.goexit.abi0;net/http.(*Server).Serve.func3;net/http.(*conn).serve;net/http.serverHandler.ServeHTTP;net/http.(*ServeMux).ServeHTTP;net/http.HandlerFunc.ServeHTTP;main.hello;fmt.Fprintf;fmt.newPrinter;sync.(*Pool).Get                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           924    46366    1.99284     
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  325             runtime.goexit.abi0;net/http.(*Server).Serve.func3;net/http.(*conn).serve;net/http.serverHandler.ServeHTTP;net/http.(*ServeMux).ServeHTTP;net/http.HandlerFunc.ServeHTTP;main.hello;fmt.Fprint;net/http.(*response).Write;net/http.(*response).write;net/http.(*conn).hijacked;net/http.(*conn).hijacked.func1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            39     46366    0.0841134   
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  12444284        runtime.goexit.abi0;net/http.(*Server).Serve.func3;net/http.(*conn).serve;net/http.serverHandler.ServeHTTP;net/http.(*ServeMux).ServeHTTP;net/http.HandlerFunc.ServeHTTP;main.hello;runtime.convTstring;runtime.mallocgc;runtime.systemstack.abi0;runtime.gcAssistAlloc.func1;runtime.gcAssistAlloc1;runtime.gcDrainN;runtime.markroot;runtime.markroot.func1;runtime.scanstack;runtime.gentraceback;runtime.funcspdelta;runtime.pcvalue;runtime.step                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     2      46366    0.00431351  
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  12465745        runtime.goexit.abi0;net/http.(*Server).Serve.func3;net/http.(*conn).serve;net/http.serverHandler.ServeHTTP;net/http.(*ServeMux).ServeHTTP;net/http.HandlerFunc.ServeHTTP;main.hello;fmt.Fprintf;fmt.(*pp).doPrintf;[k] asm_sysvec_apic_timer_interrupt;[k] irqentry_exit_to_user_mode;[k] exit_to_user_mode_loop;[k] arch_do_signal;[k] get_signal;[k] _raw_spin_unlock_irq                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               2      46366    0.00431351  
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  12466031        runtime.goexit.abi0;net/http.(*Server).Serve.func3;net/http.(*conn).serve;net/http.serverHandler.ServeHTTP;net/http.(*ServeMux).ServeHTTP;net/http.HandlerFunc.ServeHTTP;main.hello;fmt.Fprint;net/http.(*response).Write;net/http.(*response).write;net/http.(*conn).hijacked;net/http.(*conn).hijacked.func1;runtime.sigreturn.abi0;runtime.sigtramp.abi0;runtime.sigtrampgo                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            1      46366    0.00215675  
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  12465422        0x00007fffaa277ef0;runtime.mstart.abi0;runtime.mstart0;runtime.mstart1;runtime.sysmon;runtime.epollwait.abi0;[k] entry_SYSCALL_64_after_hwframe;[k] do_syscall_64;[k] syscall_enter_from_user_mode                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        1      46366    0.00215675  
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  773             runtime.goexit.abi0;net/http.(*Server).Serve.func3;net/http.(*conn).serve;net/http.serverHandler.ServeHTTP;net/http.(*ServeMux).ServeHTTP;net/http.HandlerFunc.ServeHTTP;main.hello;fmt.Fprint;fmt.newPrinter;sync.(*Pool).pin                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            90     46366    0.194108    
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  12458403        runtime.goexit.abi0;net/http.(*Server).Serve.func3;net/http.(*conn).serve;net/http.serverHandler.ServeHTTP;net/http.(*ServeMux).ServeHTTP;net/http.HandlerFunc.ServeHTTP;main.hello;runtime.convTstring;runtime.mallocgc;runtime.(*mcache).nextFree;runtime.(*mcache).refill;runtime.(*mcentral).cacheSpan;runtime.deductSweepCredit;runtime.sweepone;runtime.(*sweepLocked).sweep;runtime.(*spanSet).push;runtime.(*headTailIndex).incTail                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               2      46366    0.00431351  
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  12465486        runtime.goexit.abi0;net/http.(*Server).Serve.func3;net/http.(*conn).serve;net/http.serverHandler.ServeHTTP;net/http.(*ServeMux).ServeHTTP;net/http.HandlerFunc.ServeHTTP;main.hello;runtime.sigreturn.abi0;runtime.sigtramp.abi0;runtime.sigtrampgo;runtime.sighandler;runtime.isAbortPC;runtime.findfunc                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 1      46366    0.00215675  
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  12462746        runtime.goexit.abi0;net/http.(*Server).Serve.func3;net/http.(*conn).serve;net/http.serverHandler.ServeHTTP;net/http.(*ServeMux).ServeHTTP;net/http.HandlerFunc.ServeHTTP;main.hello;runtime.convTstring;runtime.mallocgc;runtime.systemstack.abi0;runtime.gcAssistAlloc.func1;runtime.gcAssistAlloc1;runtime.gcDrainN;runtime.markroot;runtime.markroot.func1;runtime.scanstack;runtime.scanblock;runtime.greyobject                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      1      46366    0.00215675  
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  631             runtime.goexit.abi0;net/http.(*Server).Serve.func3;net/http.(*conn).serve;net/http.serverHandler.ServeHTTP;net/http.(*ServeMux).ServeHTTP;net/http.HandlerFunc.ServeHTTP;main.hello;fmt.Fprintf;runtime.gcWriteBarrierDX                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  30     46366    0.0647026   
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  277             runtime.goexit.abi0;net/http.(*Server).Serve.func3;net/http.(*conn).serve;net/http.serverHandler.ServeHTTP;net/http.(*ServeMux).ServeHTTP;net/http.HandlerFunc.ServeHTTP;main.hello;fmt.Fprint;fmt.(*pp).free;sync.(*Pool).Put;sync.runtime_procPin                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       159    46366    0.342924    
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  650             runtime.goexit.abi0;net/http.(*Server).Serve.func3;net/http.(*conn).serve;net/http.serverHandler.ServeHTTP;net/http.(*ServeMux).ServeHTTP;net/http.HandlerFunc.ServeHTTP;main.hello;runtime.convTstring;runtime.mallocgc;runtime.gcmarknewobject                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          55     46366    0.118621    
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  533             runtime.goexit.abi0;runtime.systemstack.abi0;runtime.gcBgMarkWorker.func2;runtime.gcDrain;runtime.scanobject;runtime.greyobject                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           22     46366    0.0474486   
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  12427396        runtime.goexit.abi0;net/http.(*Server).Serve.func3;net/http.(*conn).serve;net/http.serverHandler.ServeHTTP;net/http.(*ServeMux).ServeHTTP;net/http.HandlerFunc.ServeHTTP;main.hello;runtime.convTstring;runtime.mallocgc;runtime.(*mcache).nextFree;runtime.(*mcache).refill;runtime.(*mcentral).cacheSpan;runtime.deductSweepCredit;runtime.sweepone;runtime.(*sweepLocker).tryAcquire                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   5      46366    0.0107838   
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  471             runtime.goexit.abi0;net/http.(*Server).Serve.func3;net/http.(*conn).serve;net/http.serverHandler.ServeHTTP;net/http.(*ServeMux).ServeHTTP;net/http.HandlerFunc.ServeHTTP;main.hello;fmt.Fprint;fmt.(*pp).doPrint;runtime.gcWriteBarrierDX;runtime.gcWriteBarrier;runtime.wbBufFlush.abi0;runtime.systemstack.abi0;runtime.wbBufFlush.func1;runtime.wbBufFlush1;runtime.findObject                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         27     46366    0.0582323   
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  12464137        runtime.goexit.abi0;net/http.(*Server).Serve.func3;net/http.(*conn).serve;net/http.serverHandler.ServeHTTP;net/http.(*ServeMux).ServeHTTP;net/http.HandlerFunc.ServeHTTP;main.hello;runtime.convTstring;runtime.mallocgc;runtime.(*mcache).nextFree;runtime.(*mcache).refill;runtime.(*mcentral).cacheSpan;runtime.deductSweepCredit;runtime.(*sweepLocker).tryAcquire                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    1      46366    0.00215675  
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  12466306        runtime.goexit.abi0;net/http.(*Server).Serve.func3;net/http.(*conn).serve;net/http.serverHandler.ServeHTTP;net/http.(*ServeMux).ServeHTTP;net/http.HandlerFunc.ServeHTTP;main.hello;fmt.Fprint;fmt.(*pp).free;sync.(*Pool).pin;[k] asm_common_interrupt;[k] common_interrupt;[k] __irq_exit_rcu;[k] do_softirq_own_stack;[k] asm_call_sysvec_on_stack;[k] __softirqentry_text_start;[k] net_rx_action;[k] virtnet_poll;[k] virtqueue_get_buf_ctx                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          1      46366    0.00215675  
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  12427353        runtime.goexit.abi0;net/http.(*Server).Serve.func3;net/http.(*conn).serve;net/http.serverHandler.ServeHTTP;net/http.(*ServeMux).ServeHTTP;net/http.HandlerFunc.ServeHTTP;main.hello;fmt.Fprintf;net/http.(*response).Write;net/http.(*response).write;runtime.memmove                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     7      46366    0.0150973   
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  12448419        runtime.goexit.abi0;net/http.(*Server).Serve.func3;net/http.(*conn).serve;net/http.serverHandler.ServeHTTP;net/http.(*ServeMux).ServeHTTP;net/http.HandlerFunc.ServeHTTP;main.hello;runtime.convTstring;runtime.mallocgc;runtime.(*mcache).nextFree;runtime.(*mcache).refill;runtime.(*mcentral).cacheSpan;runtime.deductSweepCredit;runtime.sweepone;runtime.(*mheap).nextSpanForSweep                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   1      46366    0.00215675  
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  205             runtime.goexit.abi0;net/http.(*Server).Serve.func3;net/http.(*conn).serve;net/http.serverHandler.ServeHTTP;net/http.(*ServeMux).ServeHTTP;net/http.HandlerFunc.ServeHTTP;main.hello;fmt.Fprintf;fmt.newPrinter;sync.(*Pool).pin                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           218    46366    0.470172    
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  12466262        runtime.goexit.abi0;net/http.(*Server).Serve.func3;net/http.(*conn).serve;net/http.serverHandler.ServeHTTP;net/http.(*ServeMux).ServeHTTP;net/http.HandlerFunc.ServeHTTP;main.hello;runtime.convTstring;runtime.mallocgc;runtime.systemstack.abi0;runtime.gcAssistAlloc.func1;runtime.gcAssistAlloc1;runtime.gcDrainN;runtime.markroot;runtime.markroot.func1;runtime.scanstack;runtime.gentraceback;runtime.scanstack.func1;runtime.scanframeworker;runtime.scanblock;runtime.(*stackScanState).putPtr;runtime.getempty                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  1      46366    0.00215675  
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  12385719        runtime.goexit.abi0;net/http.(*Server).Serve.func3;net/http.(*conn).serve;net/http.serverHandler.ServeHTTP;net/http.(*ServeMux).ServeHTTP;net/http.HandlerFunc.ServeHTTP;main.hello;runtime.convTstring;runtime.mallocgc;runtime.(*mcache).nextFree;runtime.(*mcache).refill;runtime.(*mcentral).uncacheSpan;runtime.(*spanSet).push                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      8      46366    0.017254    
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  12465695        [k] entry_SYSCALL_64_after_hwframe;[k] do_syscall_64;[k] __x64_sys_tgkill;[k] from_kuid_munged                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            1      46366    0.00215675  
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  12465721        runtime.goexit.abi0;runtime.gcenable.func2;runtime.bgscavenge;runtime.(*scavengerState).run;runtime.(*scavengerState).init.func2;runtime.systemstack.abi0;runtime.(*pageAlloc).scavenge.func1;runtime.(*pageAlloc).scavengeOne;runtime.sysUnused;runtime.madvise.abi0;[k] entry_SYSCALL_64_after_hwframe;[k] do_syscall_64;[k] __x64_sys_madvise;[k] do_madvise;[k] zap_page_range;[k] tlb_finish_mmu;[k] tlb_flush_mmu;[k] flush_tlb_mm_range;[k] on_each_cpu_cond_mask;[k] smp_call_function_single                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     1      46366    0.00215675  
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  12454941        runtime.goexit.abi0;net/http.(*Server).Serve.func3;net/http.(*conn).serve;net/http.serverHandler.ServeHTTP;net/http.(*ServeMux).ServeHTTP;net/http.HandlerFunc.ServeHTTP;main.hello;runtime.convTstring;runtime.mallocgc;runtime.systemstack.abi0;runtime.gcAssistAlloc.func1;runtime.gcAssistAlloc1;runtime.gcDrainN;runtime.markroot;runtime.markrootBlock;runtime.scanblock                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            4      46366    0.00862701  
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  12467027        runtime.goexit.abi0;net/http.(*Server).Serve.func3;net/http.(*conn).serve;net/http.serverHandler.ServeHTTP;net/http.(*ServeMux).ServeHTTP;net/http.HandlerFunc.ServeHTTP;main.hello;runtime.convTstring;runtime.mallocgc;runtime.systemstack.abi0;runtime.gcAssistAlloc.func1;runtime.gcAssistAlloc1;runtime.gcDrainN;runtime.markroot;runtime.markroot.func1;runtime.scanstack;runtime.gentraceback;runtime.funcspdelta;runtime.step                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     1      46366    0.00215675  
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  12464819        runtime.goexit.abi0;net/http.(*Server).Serve.func3;net/http.(*conn).serve;net/http.serverHandler.ServeHTTP;net/http.(*ServeMux).ServeHTTP;net/http.HandlerFunc.ServeHTTP;main.hello;fmt.Fprintf;runtime.gcWriteBarrierDX;runtime.gcWriteBarrier;[k] asm_sysvec_apic_timer_interrupt;[k] irqentry_exit_to_user_mode;[k] exit_to_user_mode_loop;[k] schedule;[k] __schedule;[k] finish_task_switch;[k] _raw_spin_unlock_irq                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 1      46366    0.00215675  
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  297             runtime.goexit.abi0;net/http.(*Server).Serve.func3;net/http.(*conn).serve;net/http.serverHandler.ServeHTTP;net/http.(*ServeMux).ServeHTTP;net/http.HandlerFunc.ServeHTTP;main.hello;fmt.Fprint;net/http.(*response).write                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 111    46366    0.2394      
